222 2 6.069000000000001 14.161000000000001 4.046
223 1 6.069000000000001 12.138000000000002 6.069000000000001
224 2 4.046 14.161000000000001 6.069000000000001
225 2 4.046 12.138000000000002 8.092
226 1 6.069000000000001 14.161000000000001 8.092
227 1 6.069000000000001 12.138000000000002 10.115
228 2 4.046 14.161000000000001 10.115
229 1 4.046 12.138000000000002 12.138000000000002
230 1 6.069000000000001 14.161000000000001 12.138000000000002
231 1 6.069000000000001 12.138000000000002 14.161000000000001
232 1 4.046 14.161000000000001 14.161000000000001
233 1 4.046 12.138000000000002 16.184
234 1 6.069000000000001 14.161000000000001 16.184
235 2 6.069000000000001 12.138000000000002 18.207
236 1 4.046 14.161000000000001 18.207
237 1 4.046 12.138000000000002 20.23
238 1 6.069000000000001 14.161000000000001 20.23
239 1 6.069000000000001 12.138000000000002 22.253
240 1 4.046 14.161000000000001 22.253
241 1 4.046 16.184 0.0
242 1 6.069000000000001 18.207 0.0
243 1 6.069000000000001 16.184 2.023
244 1 4.046 18.207 2.023
245 1 4.046 16.184 4.046
246 1 6.069000000000001 18.207 4.046
247 1 6.069000000000001 16.184 6.069000000000001
248 2 4.046 18.207 6.069000000000001
249 1 4.046 16.184 8.092
250 1 6.069000000000001 18.207 8.092
251 1 6.069000000000001 16.184 10.115
252 1 4.046 18.207 10.115
253 1 4.046 16.184 12.138000000000002
254 1 6.069000000000001 18.207 12.138000000000002
255 2 6.069000000000001 16.184 14.161000000000001
256 1 4.046 18.207 14.161000000000001
257 1 4.046 16.184 16.184
258 2 6.069000000000001 18.207 16.184
259 1 6.069000000000001 16.184 18.207
260 2 4.046 18.207 18.207
261 2 4.046 16.184 20.23
262 2 6.069000000000001 18.207 20.23
263 1 6.069000000000001 16.184 22.253
264 2 4.046 18.207 22.253
265 1 4.046 20.23 0.0
266 1 6.069000000000001 22.253 0.0
267 1 6.069000000000001 20.23 2.023
268 2 4.046 22.253 2.023
269 2 4.046 20.23 4.046
270 1 6.069000000000001 22.253 4.046
271 1 6.069000000000001 20.23 6.069000000000001
272 1 4.046 22.253 6.069000000000001
273 2 4.046 20.23 8.092
274 1 6.069000000000001 22.253 8.092
275 1 6.069000000000001 20.23 10.115
276 1 4.046 22.253 10.115
277 2 4.046 20.23 12.138000000000002
278 2 6.069000000000001 22.253 12.138000000000002
279 1 6.069000000000001 20.23 14.161000000000001
280 1 4.046 22.253 14.161000000000001
281 1 4.046 20.23 16.184
282 1 6.069000000000001 22.253 16.184
283 1 6.069000000000001 20.23 18.207
284 1 4.046 22.253 18.207
285 1 4.046 20.23 20.23
286 1 6.069000000000001 22.253 20.23
287 1 6.069000000000001 20.23 22.253
288 2 4.046 22.253 22.253
289 1 8.092 0.0 0.0
290 2 10.115 2.023 0.0
291 2 10.115 0.0 2.023
292 1 8.092 2.023 2.023
293 1 8.092 0.0 4.046
294 1 10.115 2.023 4.046
295 1 10.115 0.0 6.069000000000001
296 1 8.092 2.023 6.069000000000001
297 1 8.092 0.0 8.092
298 2 10.115 2.023 8.092
299 1 10.115 0.0 10.115
300 2 8.092 2.023 10.115
301 1 8.092 0.0 12.138000000000002
302 1 10.115 2.023 12.138000000000002
303 2 10.115 0.0 14.161000000000001
304 2 8.092 2.023 14.161000000000001
305 1 8.092 0.0 16.184
306 1 10.115 2.023 16.184
307 1 10.115 0.0 18.207
308 1 8.092 2.023 18.207
309 1 8.092 0.0 20.23
310 1 10.115 2.023 20.23
311 1 10.115 0.0 22.253
312 1 8.092 2.023 22.253
313 1 8.092 4.046 0.0
314 2 10.115 6.069000000000001 0.0
315 1 10.115 4.046 2.023
316 1 8.092 6.069000000000001 2.023
317 1 8.092 4.046 4.046
318 2 10.115 6.069000000000001 4.046
319 1 10.115 4.046 6.069000000000001
320 2 8.092 6.069000000000001 6.069000000000001
321 1 8.092 4.046 8.092
322 1 10.115 6.069000000000001 8.092
323 1 10.115 4.046 10.115
324 2 8.092 6.069000000000001 10.115
325 1 8.092 4.046 12.138000000000002
326 2 10.115 6.069000000000001 12.138000000000002
327 1 10.115 4.046 14.161000000000001
328 1 8.092 6.069000000000001 14.161000000000001
329 1 8.092 4.046 16.184
330 2 10.115 6.069000000000001 16.184
331 1 10.115 4.046 18.207
332 1 8.092 6.069000000000001 18.207
333 2 8.092 4.046 20.23
334 1 10.115 6.069000000000001 20.23
335 2 10.115 4.046 22.253
336 1 8.092 6.069000000000001 22.253
337 1 8.092 8.092 0.0
338 1 10.115 10.115 0.0
339 1 10.115 8.092 2.023
340 1 8.092 10.115 2.023
341 2 8.092 8.092 4.046
342 1 10.115 10.115 4.046
343 1 10.115 8.092 6.069000000000001
344 1 8.092 10.115 6.069000000000001
345 1 8.092 8.092 8.092
346 1 10.115 10.115 8.092
347 1 10.115 8.092 10.115
348 1 8.092 10.115 10.115
349 2 8.092 8.092 12.138000000000002
350 2 10.115 10.115 12.138000000000002
351 2 10.115 8.092 14.161000000000001
352 1 8.092 10.115 14.161000000000001
353 1 8.092 8.092 16.184
354 2 10.115 10.115 16.184
355 1 10.115 8.092 18.207
356 2 8.092 10.115 18.207
357 1 8.092 8.092 20.23
358 2 10.115 10.115 20.23
359 1 10.115 8.092 22.253
360 2 8.092 10.115 22.253
361 1 8.092 12.138000000000002 0.0
362 1 10.115 14.161000000000001 0.0
363 1 10.115 12.138000000000002 2.023
364 1 8.092 14.161000000000001 2.023
365 2 8.092 12.138000000000002 4.046
366 1 10.115 14.161000000000001 4.046
367 1 10.115 12.138000000000002 6.069000000000001
368 2 8.092 14.161000000000001 6.069000000000001
369 1 8.092 12.138000000000002 8.092
370 1 10.115 14.161000000000001 8.092
371 1 10.115 12.138000000000002 10.115
372 1 8.092 14.161000000000001 10.115
373 1 8.092 12.138000000000002 12.138000000000002
374 1 10.115 14.161000000000001 12.138000000000002
375 1 10.115 12.138000000000002 14.161000000000001
376 1 8.092 14.161000000000001 14.161000000000001
377 1 8.092 12.138000000000002 16.184
378 1 10.115 14.161000000000001 16.184
379 1 10.115 12.138000000000002 18.207
380 1 8.092 14.161000000000001 18.207
381 1 8.092 12.138000000000002 20.23
382 2 10.115 14.161000000000001 20.23
383 1 10.115 12.138000000000002 22.253
384 2 8.092 14.161000000000001 22.253
385 1 8.092 16.184 0.0
386 1 10.115 18.207 0.0
387 1 10.115 16.184 2.023
388 2 8.092 18.207 2.023
389 1 8.092 16.184 4.046
390 2 10.115 18.207 4.046
391 2 10.115 16.184 6.069000000000001
392 1 8.092 18.207 6.069000000000001
393 1 8.092 16.184 8.092
394 1 10.115 18.207 8.092
395 1 10.115 16.184 10.115
396 1 8.092 18.207 10.115
397 1 8.092 16.184 12.138000000000002
398 1 10.115 18.207 12.138000000000002
399 1 10.115 16.184 14.161000000000001
400 1 8.092 18.207 14.161000000000001
401 1 8.092 16.184 16.184
402 1 10.115 18.207 16.184
403 1 10.115 16.184 18.207
404 2 8.092 18.207 18.207
405 1 8.092 16.184 20.23
406 2 10.115 18.207 20.23
407 1 10.115 16.184 22.253
408 1 8.092 18.207 22.253
409 2 8.092 20.23 0.0
410 1 10.115 22.253 0.0
411 1 10.115 20.23 2.023
412 1 8.092 22.253 2.023
413 1 8.092 20.23 4.046
414 1 10.115 22.253 4.046
415 1 10.115 20.23 6.069000000000001
416 2 8.092 22.253 6.069000000000001
417 1 8.092 20.23 8.092
418 1 10.115 22.253 8.092
419 2 10.115 20.23 10.115
420 1 8.092 22.253 10.115
421 1 8.092 20.23 12.138000000000002
422 2 10.115 22.253 12.138000000000002
423 2 10.115 20.23 14.161000000000001
424 2 8.092 22.253 14.161000000000001
425 1 8.092 20.23 16.184
426 2 10.115 22.253 16.184
427 2 10.115 20.23 18.207
428 1 8.092 22.253 18.207
429 2 8.092 20.23 20.23
430 1 10.115 22.253 20.23
431 1 10.115 20.23 22.253
432 1 8.092 22.253 22.253
433 1 12.138000000000002 0.0 0.0
434 2 14.161000000000001 2.023 0.0
435 1 14.161000000000001 0.0 2.023
436 1 12.138000000000002 2.023 2.023
437 1 12.138000000000002 0.0 4.046
438 1 14.161000000000001 2.023 4.046
439 1 14.161000000000001 0.0 6.069000000000001
440 1 12.138000000000002 2.023 6.069000000000001
441 2 12.138000000000002 0.0 8.092
442 1 14.161000000000001 2.023 8.092
443 2 14.161000000000001 0.0 10.115
444 1 12.138000000000002 2.023 10.115
445 1 12.138000000000002 0.0 12.138000000000002
446 2 14.161000000000001 2.023 12.138000000000002
447 1 14.161000000000001 0.0 14.161000000000001
448 2 12.138000000000002 2.023 14.161000000000001
449 2 12.138000000000002 0.0 16.184
450 1 14.161000000000001 2.023 16.184
451 1 14.161000000000001 0.0 18.207
452 1 12.138000000000002 2.023 18.207
453 1 12.138000000000002 0.0 20.23
454 1 14.161000000000001 2.023 20.23
455 1 14.161000000000001 0.0 22.253
456 2 12.138000000000002 2.023 22.253
457 2 12.138000000000002 4.046 0.0
458 1 14.161000000000001 6.069000000000001 0.0
459 1 14.161000000000001 4.046 2.023
460 2 12.138000000000002 6.069000000000001 2.023
461 1 12.138000000000002 4.046 4.046
462 1 14.161000000000001 6.069000000000001 4.046
463 1 14.161000000000001 4.046 6.069000000000001
464 1 12.138000000000002 6.069000000000001 6.069000000000001
465 1 12.138000000000002 4.046 8.092
466 1 14.161000000000001 6.069000000000001 8.092
467 2 14.161000000000001 4.046 10.115
468 2 12.138000000000002 6.069000000000001 10.115
469 1 12.138000000000002 4.046 12.138000000000002
470 2 14.161000000000001 6.069000000000001 12.138000000000002
471 1 14.161000000000001 4.046 14.161000000000001
472 1 12.138000000000002 6.069000000000001 14.161000000000001
473 1 12.138000000000002 4.046 16.184
474 1 14.161000000000001 6.069000000000001 16.184
475 1 14.161000000000001 4.046 18.207
476 1 12.138000000000002 6.069000000000001 18.207
477 2 12.138000000000002 4.046 20.23
478 1 14.161000000000001 6.069000000000001 20.23
479 1 14.161000000000001 4.046 22.253
480 1 12.138000000000002 6.069000000000001 22.253
481 1 12.138000000000002 8.092 0.0
482 1 14.161000000000001 10.115 0.0
483 1 14.161000000000001 8.092 2.023
484 2 12.138000000000002 10.115 2.023
485 2 12.138000000000002 8.092 4.046
486 2 14.161000000000001 10.115 4.046
487 1 14.161000000000001 8.092 6.069000000000001
488 2 12.138000000000002 10.115 6.069000000000001
489 1 12.138000000000002 8.092 8.092
490 1 14.161000000000001 10.115 8.092
491 1 14.161000000000001 8.092 10.115
492 1 12.138000000000002 10.115 10.115
493 1 12.138000000000002 8.092 12.138000000000002
494 2 14.161000000000001 10.115 12.138000000000002
495 1 14.161000000000001 8.092 14.161000000000001
496 2 12.138000000000002 10.115 14.161000000000001
497 1 12.138000000000002 8.092 16.184
498 2 14.161000000000001 10.115 16.184
499 1 14.161000000000001 8.092 18.207
500 1 12.138000000000002 10.115 18.207
501 2 12.138000000000002 8.092 20.23
502 2 14.161000000000001 10.115 20.23
503 2 14.161000000000001 8.092 22.253
504 2 12.138000000000002 10.115 22.253
505 1 12.138000000000002 12.138000000000002 0.0
506 1 14.161000000000001 14.161000000000001 0.0
507 1 14.161000000000001 12.138000000000002 2.023
508 1 12.138000000000002 14.161000000000001 2.023
509 1 12.138000000000002 12.138000000000002 4.046
510 1 14.161000000000001 14.161000000000001 4.046
511 2 14.161000000000001 12.138000000000002 6.069000000000001
512 1 12.138000000000002 14.161000000000001 6.069000000000001
513 1 12.138000000000002 12.138000000000002 8.092
514 2 14.161000000000001 14.161000000000001 8.092
515 2 14.161000000000001 12.138000000000002 10.115
516 1 12.138000000000002 14.161000000000001 10.115
517 1 12.138000000000002 12.138000000000002 12.138000000000002
518 1 14.161000000000001 14.161000000000001 12.138000000000002
519 1 14.161000000000001 12.138000000000002 14.161000000000001
520 1 12.138000000000002 14.161000000000001 14.161000000000001
521 2 12.138000000000002 12.138000000000002 16.184
522 1 14.161000000000001 14.161000000000001 16.184
523 1 14.161000000000001 12.138000000000002 18.207
524 1 12.138000000000002 14.161000000000001 18.207
525 2 12.138000000000002 12.138000000000002 20.23
526 1 14.161000000000001 14.161000000000001 20.23
527 1 14.161000000000001 12.138000000000002 22.253
528 1 12.138000000000002 14.161000000000001 22.253
529 2 12.138000000000002 16.184 0.0
530 2 14.161000000000001 18.207 0.0
531 1 14.161000000000001 16.184 2.023
532 2 12.138000000000002 18.207 2.023
533 2 12.138000000000002 16.184 4.046
534 1 14.161000000000001 18.207 4.046
535 2 14.161000000000001 16.184 6.069000000000001
536 1 12.138000000000002 18.207 6.069000000000001
537 1 12.138000000000002 16.184 8.092
538 1 14.161000000000001 18.207 8.092
539 1 14.161000000000001 16.184 10.115
540 1 12.138000000000002 18.207 10.115
541 1 12.138000000000002 16.184 12.138000000000002
542 1 14.161000000000001 18.207 12.138000000000002
543 2 14.161000000000001 16.184 14.161000000000001
544 1 12.138000000000002 18.207 14.161000000000001
545 1 12.138000000000002 16.184 16.184
546 2 14.161000000000001 18.207 16.184
547 1 14.161000000000001 16.184 18.207
548 2 12.138000000000002 18.207 18.207
549 1 12.138000000000002 16.184 20.23
550 2 14.161000000000001 18.207 20.23
551 1 14.161000000000001 16.184 22.253
552 2 12.138000000000002 18.207 22.253
553 1 12.138000000000002 20.23 0.0
554 1 14.161000000000001 22.253 0.0
555 1 14.161000000000001 20.23 2.023
556 1 12.138000000000002 22.253 2.023
557 2 12.138000000000002 20.23 4.046
558 2 14.161000000000001 22.253 4.046
559 2 14.161000000000001 20.23 6.069000000000001
560 2 12.138000000000002 22.253 6.069000000000001
561 1 12.138000000000002 20.23 8.092
562 2 14.161000000000001 22.253 8.092
563 1 14.161000000000001 20.23 10.115
564 1 12.138000000000002 22.253 10.115
565 1 12.138000000000002 20.23 12.138000000000002
566 2 14.161000000000001 22.253 12.138000000000002
567 1 14.161000000000001 20.23 14.161000000000001
568 1 12.138000000000002 22.253 14.161000000000001
569 1 12.138000000000002 20.23 16.184
570 1 14.161000000000001 22.253 16.184
571 1 14.161000000000001 20.23 18.207
572 1 12.138000000000002 22.253 18.207
573 1 12.138000000000002 20.23 20.23
574 1 14.161000000000001 22.253 20.23
575 2 14.161000000000001 20.23 22.253
576 2 12.138000000000002 22.253 22.253
577 1 16.184 0.0 0.0
578 1 18.207 2.023 0.0
579 1 18.207 0.0 2.023
580 1 16.184 2.023 2.023
581 1 16.184 0.0 4.046
582 1 18.207 2.023 4.046
583 1 18.207 0.0 6.069000000000001
584 2 16.184 2.023 6.069000000000001
585 2 16.184 0.0 8.092
586 2 18.207 2.023 8.092
587 2 18.207 0.0 10.115
588 1 16.184 2.023 10.115
589 1 16.184 0.0 12.138000000000002
590 1 18.207 2.023 12.138000000000002
591 1 18.207 0.0 14.161000000000001
592 2 16.184 2.023 14.161000000000001
593 1 16.184 0.0 16.184
594 1 18.207 2.023 16.184
595 1 18.207 0.0 18.207
596 2 16.184 2.023 18.207
597 2 16.184 0.0 20.23
598 2 18.207 2.023 20.23
599 1 18.207 0.0 22.253
600 1 16.184 2.023 22.253
601 1 16.184 4.046 0.0
602 1 18.207 6.069000000000001 0.0
603 1 18.207 4.046 2.023
604 1 16.184 6.069000000000001 2.023
605 1 16.184 4.046 4.046
606 2 18.207 6.069000000000001 4.046
607 1 18.207 4.046 6.069000000000001
608 1 16.184 6.069000000000001 6.069000000000001
609 1 16.184 4.046 8.092
610 1 18.207 6.069000000000001 8.092
611 1 18.207 4.046 10.115
612 1 16.184 6.069000000000001 10.115
613 1 16.184 4.046 12.138000000000002
614 1 18.207 6.069000000000001 12.138000000000002
615 2 18.207 4.046 14.161000000000001
616 1 16.184 6.069000000000001 14.161000000000001
617 1 16.184 4.046 16.184
618 1 18.207 6.069000000000001 16.184
619 2 18.207 4.046 18.207
620 1 16.184 6.069000000000001 18.207
621 1 16.184 4.046 20.23
622 1 18.207 6.069000000000001 20.23
623 1 18.207 4.046 22.253
624 1 16.184 6.069000000000001 22.253
625 1 16.184 8.092 0.0
626 1 18.207 10.115 0.0
627 1 18.207 8.092 2.023
628 2 16.184 10.115 2.023
629 1 16.184 8.092 4.046
630 1 18.207 10.115 4.046
631 1 18.207 8.092 6.069000000000001
632 2 16.184 10.115 6.069000000000001
633 2 16.184 8.092 8.092
634 1 18.207 10.115 8.092
635 1 18.207 8.092 10.115
636 2 16.184 10.115 10.115
637 1 16.184 8.092 12.138000000000002
638 1 18.207 10.115 12.138000000000002
639 1 18.207 8.092 14.161000000000001
640 2 16.184 10.115 14.161000000000001
641 1 16.184 8.092 16.184
642 1 18.207 10.115 16.184
643 1 18.207 8.092 18.207
644 1 16.184 10.115 18.207
645 2 16.184 8.092 20.23
646 2 18.207 10.115 20.23
647 2 18.207 8.092 22.253
648 1 16.184 10.115 22.253
649 1 16.184 12.138000000000002 0.0
650 1 18.207 14.161000000000001 0.0
651 1 18.207 12.138000000000002 2.023
652 2 16.184 14.161000000000001 2.023
653 2 16.184 12.138000000000002 4.046
654 2 18.207 14.161000000000001 4.046
655 2 18.207 12.138000000000002 6.069000000000001
656 1 16.184 14.161000000000001 6.069000000000001
657 1 16.184 12.138000000000002 8.092
658 1 18.207 14.161000000000001 8.092
659 2 18.207 12.138000000000002 10.115
660 1 16.184 14.161000000000001 10.115
661 1 16.184 12.138000000000002 12.138000000000002
662 1 18.207 14.161000000000001 12.138000000000002
663 1 18.207 12.138000000000002 14.161000000000001
664 2 16.184 14.161000000000001 14.161000000000001
665 2 16.184 12.138000000000002 16.184
666 1 18.207 14.161000000000001 16.184
667 1 18.207 12.138000000000002 18.207
668 1 16.184 14.161000000000001 18.207
669 1 16.184 12.138000000000002 20.23
670 1 18.207 14.161000000000001 20.23
671 1 18.207 12.138000000000002 22.253
672 2 16.184 14.161000000000001 22.253
673 1 16.184 16.184 0.0
674 2 18.207 18.207 0.0
675 1 18.207 16.184 2.023
676 1 16.184 18.207 2.023
677 1 16.184 16.184 4.046
678 2 18.207 18.207 4.046
679 2 18.207 16.184 6.069000000000001
680 1 16.184 18.207 6.069000000000001
681 1 16.184 16.184 8.092
682 2 18.207 18.207 8.092
683 1 18.207 16.184 10.115
684 2 16.184 18.207 10.115
685 1 16.184 16.184 12.138000000000002
686 1 18.207 18.207 12.138000000000002
687 1 18.207 16.184 14.161000000000001
688 1 16.184 18.207 14.161000000000001
689 1 16.184 16.184 16.184
690 2 18.207 18.207 16.184
691 1 18.207 16.184 18.207
692 2 16.184 18.207 18.207
693 1 16.184 16.184 20.23
694 1 18.207 18.207 20.23
695 1 18.207 16.184 22.253
696 2 16.184 18.207 22.253
697 2 16.184 20.23 0.0
698 1 18.207 22.253 0.0
699 1 18.207 20.23 2.023
700 1 16.184 22.253 2.023
701 2 16.184 20.23 4.046
702 1 18.207 22.253 4.046
703 1 18.207 20.23 6.069000000000001
704 2 16.184 22.253 6.069000000000001
705 1 16.184 20.23 8.092
706 1 18.207 22.253 8.092
707 1 18.207 20.23 10.115
708 2 16.184 22.253 10.115
709 1 16.184 20.23 12.138000000000002
710 1 18.207 22.253 12.138000000000002
711 1 18.207 20.23 14.161000000000001
712 1 16.184 22.253 14.161000000000001
713 1 16.184 20.23 16.184
714 1 18.207 22.253 16.184
715 2 18.207 20.23 18.207
716 1 16.184 22.253 18.207
717 1 16.184 20.23 20.23
718 1 18.207 22.253 20.23
719 2 18.207 20.23 22.253
720 1 16.184 22.253 22.253
721 1 20.23 0.0 0.0
722 2 22.253 2.023 0.0
723 1 22.253 0.0 2.023
724 1 20.23 2.023 2.023
